

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Oct 14 12:52:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   273                           ; 1 bytes @ 0x4
   274                           
   275                           
   276                           ; 1 bytes @ 0x4
   277  0074                     	ds	1
   278                           
   279                           	psect	cstackBANK0
   280  0020                     __pcstackBANK0:
   281  0020                     ?___awdiv:
   282  0020                     ___awdiv@divisor:	
   283                           ; 2 bytes @ 0x0
   284                           
   285                           
   286                           ; 2 bytes @ 0x0
   287  0020                     	ds	2
   288  0022                     ___awdiv@dividend:
   289                           
   290                           ; 2 bytes @ 0x2
   291  0022                     	ds	2
   292  0024                     ___awdiv@counter:
   293                           
   294                           ; 1 bytes @ 0x4
   295  0024                     	ds	1
   296  0025                     ___awdiv@sign:
   297                           
   298                           ; 1 bytes @ 0x5
   299  0025                     	ds	1
   300  0026                     ___awdiv@quotient:
   301                           
   302                           ; 2 bytes @ 0x6
   303  0026                     	ds	2
   304  0028                     ??_main:
   305                           
   306                           ; 1 bytes @ 0x8
   307  0028                     	ds	3
   308                           
   309                           	psect	maintext
   310  017B                     __pmaintext:	
   311 ;;
   312 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   313 ;;
   314 ;; *************** function _main *****************
   315 ;; Defined at:
   316 ;;		line 108 in file "POSTLAB9.c"
   317 ;; Parameters:    Size  Location     Type
   318 ;;		None
   319 ;; Auto vars:     Size  Location     Type
   320 ;;		None
   321 ;; Return value:  Size  Location     Type
   322 ;;                  1    wreg      void 
   323 ;; Registers used:
   324 ;;		wreg, status,2, status,0, pclath, cstack
   325 ;; Tracked objects:
   326 ;;		On entry : B00/0
   327 ;;		On exit  : 0/0
   328 ;;		Unchanged: 0/0
   329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   330 ;;      Params:         0       0       0       0       0
   331 ;;      Locals:         0       0       0       0       0
   332 ;;      Temps:          0       3       0       0       0
   333 ;;      Totals:         0       3       0       0       0
   334 ;;Total ram usage:        3 bytes
   335 ;; Hardware stack levels required when called: 2
   336 ;; This function calls:
   337 ;;		___awdiv
   338 ;;		_setup
   339 ;; This function is called by:
   340 ;;		Startup code after reset
   341 ;; This function uses a non-reentrant model
   342 ;;
   343                           
   344                           
   345                           ;psect for function _main
   346  017B                     _main:
   347  017B                     l978:	
   348                           ;incstack = 0
   349                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   350                           
   351                           
   352                           ;POSTLAB9.c: 110:     setup();
   353  017B  120A  118A  211C  120A  118A  	fcall	_setup
   354  0180                     l980:
   355                           
   356                           ;POSTLAB9.c: 111:     ADCON0bits.GO = 1;
   357  0180  1283               	bcf	3,5	;RP0=0, select bank0
   358  0181  1303               	bcf	3,6	;RP1=0, select bank0
   359  0182  149F               	bsf	31,1	;volatile
   360  0183                     l982:
   361                           
   362                           ;POSTLAB9.c: 113:     {;POSTLAB9.c: 114:         if (ADCON0bits.GO == 0){
   363  0183  189F               	btfsc	31,1	;volatile
   364  0184  2986               	goto	u491
   365  0185  2987               	goto	u490
   366  0186                     u491:
   367  0186  29BA               	goto	l1000
   368  0187                     u490:
   369  0187                     l984:
   370                           
   371                           ;POSTLAB9.c: 115:             if(ADCON0bits.CHS == 7)
   372  0187  0C1F               	rrf	31,w	;volatile
   373  0188  00A8               	movwf	??_main
   374  0189  0C28               	rrf	??_main,w
   375  018A  390F               	andlw	15
   376  018B  3A07               	xorlw	7
   377  018C  1D03               	skipz
   378  018D  298F               	goto	u501
   379  018E  2990               	goto	u500
   380  018F                     u501:
   381  018F  2995               	goto	l988
   382  0190                     u500:
   383  0190                     l986:
   384                           
   385                           ;POSTLAB9.c: 116:                 ADCON0bits.CHS = 6;
   386  0190  081F               	movf	31,w	;volatile
   387  0191  39C3               	andlw	-61
   388  0192  3818               	iorlw	24
   389  0193  009F               	movwf	31	;volatile
   390  0194  29B0               	goto	l996
   391  0195                     l988:
   392  0195  0C1F               	rrf	31,w	;volatile
   393  0196  00A8               	movwf	??_main
   394  0197  0C28               	rrf	??_main,w
   395  0198  390F               	andlw	15
   396  0199  3A06               	xorlw	6
   397  019A  1D03               	skipz
   398  019B  299D               	goto	u511
   399  019C  299E               	goto	u510
   400  019D                     u511:
   401  019D  29A3               	goto	l992
   402  019E                     u510:
   403  019E                     l990:
   404                           
   405                           ;POSTLAB9.c: 119:                 ADCON0bits.CHS = 5;
   406  019E  081F               	movf	31,w	;volatile
   407  019F  39C3               	andlw	-61
   408  01A0  3814               	iorlw	20
   409  01A1  009F               	movwf	31	;volatile
   410  01A2  29B0               	goto	l996
   411  01A3                     l992:
   412  01A3  0C1F               	rrf	31,w	;volatile
   413  01A4  00A8               	movwf	??_main
   414  01A5  0C28               	rrf	??_main,w
   415  01A6  390F               	andlw	15
   416  01A7  3A05               	xorlw	5
   417  01A8  1D03               	skipz
   418  01A9  29AB               	goto	u521
   419  01AA  29AC               	goto	u520
   420  01AB                     u521:
   421  01AB  29B0               	goto	l996
   422  01AC                     u520:
   423  01AC                     l994:
   424                           
   425                           ;POSTLAB9.c: 122:                 ADCON0bits.CHS = 7;
   426  01AC  081F               	movf	31,w	;volatile
   427  01AD  39C3               	andlw	-61
   428  01AE  381C               	iorlw	28
   429  01AF  009F               	movwf	31	;volatile
   430  01B0                     l996:
   431                           
   432                           ;POSTLAB9.c: 124:             _delay((unsigned long)((50)*(8000000/4000000.0)));
   433  01B0  3020               	movlw	32
   434  01B1  1283               	bcf	3,5	;RP0=0, select bank0
   435  01B2  1303               	bcf	3,6	;RP1=0, select bank0
   436  01B3  00A8               	movwf	??_main
   437  01B4                     u537:
   438  01B4  0BA8               	decfsz	??_main,f
   439  01B5  29B4               	goto	u537
   440  01B6  0000               	nop
   441  01B7                     l998:
   442                           
   443                           ;POSTLAB9.c: 125:             ADCON0bits.GO = 1;
   444  01B7  1283               	bcf	3,5	;RP0=0, select bank0
   445  01B8  1303               	bcf	3,6	;RP1=0, select bank0
   446  01B9  149F               	bsf	31,1	;volatile
   447  01BA                     l1000:
   448                           
   449                           ;POSTLAB9.c: 127:         val_adreshp = (int)val_adresh/10;
   450  01BA  300A               	movlw	10
   451  01BB  00A0               	movwf	___awdiv@divisor
   452  01BC  3000               	movlw	0
   453  01BD  00A1               	movwf	___awdiv@divisor+1
   454  01BE  0878               	movf	_val_adresh,w
   455  01BF  00A8               	movwf	??_main
   456  01C0  01A9               	clrf	??_main+1
   457  01C1  0828               	movf	??_main,w
   458  01C2  00A2               	movwf	___awdiv@dividend
   459  01C3  0829               	movf	??_main+1,w
   460  01C4  00A3               	movwf	___awdiv@dividend+1
   461  01C5  120A  118A  20B3  120A  118A  	fcall	___awdiv
   462  01CA  1283               	bcf	3,5	;RP0=0, select bank0
   463  01CB  1303               	bcf	3,6	;RP1=0, select bank0
   464  01CC  0820               	movf	?___awdiv,w
   465  01CD  00AA               	movwf	??_main+2
   466  01CE  082A               	movf	??_main+2,w
   467  01CF  00F7               	movwf	_val_adreshp
   468  01D0  2983               	goto	l982
   469  01D1  120A  118A  280C   	ljmp	start
   470  01D4                     __end_of_main:
   471                           
   472                           	psect	text1
   473  011C                     __ptext1:	
   474 ;; *************** function _setup *****************
   475 ;; Defined at:
   476 ;;		line 136 in file "POSTLAB9.c"
   477 ;; Parameters:    Size  Location     Type
   478 ;;		None
   479 ;; Auto vars:     Size  Location     Type
   480 ;;		None
   481 ;; Return value:  Size  Location     Type
   482 ;;                  1    wreg      void 
   483 ;; Registers used:
   484 ;;		wreg, status,2, status,0
   485 ;; Tracked objects:
   486 ;;		On entry : 0/0
   487 ;;		On exit  : 0/0
   488 ;;		Unchanged: 0/0
   489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   490 ;;      Params:         0       0       0       0       0
   491 ;;      Locals:         0       0       0       0       0
   492 ;;      Temps:          1       0       0       0       0
   493 ;;      Totals:         1       0       0       0       0
   494 ;;Total ram usage:        1 bytes
   495 ;; Hardware stack levels used: 1
   496 ;; Hardware stack levels required when called: 1
   497 ;; This function calls:
   498 ;;		Nothing
   499 ;; This function is called by:
   500 ;;		_main
   501 ;; This function uses a non-reentrant model
   502 ;;
   503                           
   504                           
   505                           ;psect for function _setup
   506  011C                     _setup:
   507  011C                     l682:	
   508                           ;incstack = 0
   509                           ; Regs used in _setup: [wreg+status,2+status,0]
   510                           
   511                           
   512                           ;POSTLAB9.c: 139:     ANSEL = 0b11100000;
   513  011C  30E0               	movlw	224
   514  011D  1683               	bsf	3,5	;RP0=1, select bank3
   515  011E  1703               	bsf	3,6	;RP1=1, select bank3
   516  011F  0088               	movwf	8	;volatile
   517  0120                     l684:
   518                           
   519                           ;POSTLAB9.c: 140:     ANSELH = 0;
   520  0120  0189               	clrf	9	;volatile
   521  0121                     l686:
   522                           
   523                           ;POSTLAB9.c: 142:     TRISE = 0b111;
   524  0121  3007               	movlw	7
   525  0122  1683               	bsf	3,5	;RP0=1, select bank1
   526  0123  1303               	bcf	3,6	;RP1=0, select bank1
   527  0124  0089               	movwf	9	;volatile
   528                           
   529                           ;POSTLAB9.c: 143:     TRISD = 0;
   530  0125  0188               	clrf	8	;volatile
   531                           
   532                           ;POSTLAB9.c: 144:     PORTE = 0;
   533  0126  1283               	bcf	3,5	;RP0=0, select bank0
   534  0127  1303               	bcf	3,6	;RP1=0, select bank0
   535  0128  0189               	clrf	9	;volatile
   536                           
   537                           ;POSTLAB9.c: 145:     PORTD = 0;
   538  0129  0188               	clrf	8	;volatile
   539  012A                     l688:
   540                           
   541                           ;POSTLAB9.c: 148:     OSCCONbits.IRCF = 0b0111;
   542  012A  3070               	movlw	112
   543  012B  1683               	bsf	3,5	;RP0=1, select bank1
   544  012C  1303               	bcf	3,6	;RP1=0, select bank1
   545  012D  048F               	iorwf	15,f	;volatile
   546  012E                     l690:
   547                           
   548                           ;POSTLAB9.c: 149:     OSCCONbits.SCS = 1;
   549  012E  140F               	bsf	15,0	;volatile
   550  012F                     l692:
   551                           
   552                           ;POSTLAB9.c: 152:     ADCON1bits.ADFM = 0;
   553  012F  139F               	bcf	31,7	;volatile
   554  0130                     l694:
   555                           
   556                           ;POSTLAB9.c: 153:     ADCON1bits.VCFG1 = 0;
   557  0130  129F               	bcf	31,5	;volatile
   558  0131                     l696:
   559                           
   560                           ;POSTLAB9.c: 154:     ADCON1bits.VCFG0 = 0;
   561  0131  121F               	bcf	31,4	;volatile
   562  0132                     l698:
   563                           
   564                           ;POSTLAB9.c: 156:     ADCON0bits.ADCS = 0b01;
   565  0132  1283               	bcf	3,5	;RP0=0, select bank0
   566  0133  1303               	bcf	3,6	;RP1=0, select bank0
   567  0134  081F               	movf	31,w	;volatile
   568  0135  393F               	andlw	-193
   569  0136  3840               	iorlw	64
   570  0137  009F               	movwf	31	;volatile
   571  0138                     l700:
   572                           
   573                           ;POSTLAB9.c: 157:     ADCON0bits.CHS = 5;
   574  0138  081F               	movf	31,w	;volatile
   575  0139  39C3               	andlw	-61
   576  013A  3814               	iorlw	20
   577  013B  009F               	movwf	31	;volatile
   578  013C                     l702:
   579                           
   580                           ;POSTLAB9.c: 158:     ADCON0bits.ADON = 1;
   581  013C  141F               	bsf	31,0	;volatile
   582  013D                     l704:
   583                           
   584                           ;POSTLAB9.c: 159:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   585  013D  3021               	movlw	33
   586  013E  00F4               	movwf	??_setup
   587  013F                     u547:
   588  013F  0BF4               	decfsz	??_setup,f
   589  0140  293F               	goto	u547
   590  0141                     l706:
   591                           
   592                           ;POSTLAB9.c: 162:     TRISCbits.TRISC2 = 1;
   593  0141  1683               	bsf	3,5	;RP0=1, select bank1
   594  0142  1303               	bcf	3,6	;RP1=0, select bank1
   595  0143  1507               	bsf	7,2	;volatile
   596  0144                     l708:
   597                           
   598                           ;POSTLAB9.c: 163:     TRISCbits.TRISC1 = 1;
   599  0144  1487               	bsf	7,1	;volatile
   600  0145                     l710:
   601                           
   602                           ;POSTLAB9.c: 164:     PR2 = 249;
   603  0145  30F9               	movlw	249
   604  0146  0092               	movwf	18	;volatile
   605  0147                     l712:
   606                           
   607                           ;POSTLAB9.c: 167:     CCP1CONbits.P1M = 0;
   608  0147  303F               	movlw	-193
   609  0148  1283               	bcf	3,5	;RP0=0, select bank0
   610  0149  1303               	bcf	3,6	;RP1=0, select bank0
   611  014A  0597               	andwf	23,f	;volatile
   612  014B                     l714:
   613                           
   614                           ;POSTLAB9.c: 168:     CCP1CONbits.CCP1M = 0b1100;
   615  014B  0817               	movf	23,w	;volatile
   616  014C  39F0               	andlw	-16
   617  014D  380C               	iorlw	12
   618  014E  0097               	movwf	23	;volatile
   619  014F                     l716:
   620                           
   621                           ;POSTLAB9.c: 169:     CCPR1L = 0x0f;
   622  014F  300F               	movlw	15
   623  0150  0095               	movwf	21	;volatile
   624  0151                     l718:
   625                           
   626                           ;POSTLAB9.c: 170:     CCP1CONbits.DC1B = 0;
   627  0151  30CF               	movlw	-49
   628  0152  0597               	andwf	23,f	;volatile
   629  0153                     l720:
   630                           
   631                           ;POSTLAB9.c: 173:     CCPR2L = 0x0f;
   632  0153  300F               	movlw	15
   633  0154  009B               	movwf	27	;volatile
   634  0155                     l722:
   635                           
   636                           ;POSTLAB9.c: 174:     CCP2CONbits.CCP2M = 0b1100;
   637  0155  081D               	movf	29,w	;volatile
   638  0156  39F0               	andlw	-16
   639  0157  380C               	iorlw	12
   640  0158  009D               	movwf	29	;volatile
   641  0159                     l724:
   642                           
   643                           ;POSTLAB9.c: 175:     CCP2CONbits.DC2B0 = 0;
   644  0159  121D               	bcf	29,4	;volatile
   645  015A                     l726:
   646                           
   647                           ;POSTLAB9.c: 176:     CCP2CONbits.DC2B1 = 0;
   648  015A  129D               	bcf	29,5	;volatile
   649  015B                     l728:
   650                           
   651                           ;POSTLAB9.c: 179:     PIR1bits.TMR2IF = 0;
   652  015B  108C               	bcf	12,1	;volatile
   653  015C                     l730:
   654                           
   655                           ;POSTLAB9.c: 180:     T2CONbits.T2CKPS = 0b11;
   656  015C  3003               	movlw	3
   657  015D  0492               	iorwf	18,f	;volatile
   658  015E                     l732:
   659                           
   660                           ;POSTLAB9.c: 181:     T2CONbits.TMR2ON = 1;
   661  015E  1512               	bsf	18,2	;volatile
   662  015F                     l87:	
   663                           ;POSTLAB9.c: 182:     while (PIR1bits.TMR2IF == 0);
   664                           
   665  015F  1C8C               	btfss	12,1	;volatile
   666  0160  2962               	goto	u11
   667  0161  2963               	goto	u10
   668  0162                     u11:
   669  0162  295F               	goto	l87
   670  0163                     u10:
   671  0163                     l734:
   672                           
   673                           ;POSTLAB9.c: 183:     PIR1bits.TMR2IF == 0;
   674  0163  080C               	movf	12,w	;volatile
   675  0164                     l736:
   676                           
   677                           ;POSTLAB9.c: 186:     TRISCbits.TRISC2 = 0;
   678  0164  1683               	bsf	3,5	;RP0=1, select bank1
   679  0165  1303               	bcf	3,6	;RP1=0, select bank1
   680  0166  1107               	bcf	7,2	;volatile
   681  0167                     l738:
   682                           
   683                           ;POSTLAB9.c: 187:     TRISCbits.TRISC1 = 0;
   684  0167  1087               	bcf	7,1	;volatile
   685  0168                     l740:
   686                           
   687                           ;POSTLAB9.c: 191:     OPTION_REGbits.T0CS = 0;
   688  0168  1281               	bcf	1,5	;volatile
   689  0169                     l742:
   690                           
   691                           ;POSTLAB9.c: 192:     OPTION_REGbits.T0SE = 0;
   692  0169  1201               	bcf	1,4	;volatile
   693  016A                     l744:
   694                           
   695                           ;POSTLAB9.c: 193:     OPTION_REGbits.PSA = 1;
   696  016A  1581               	bsf	1,3	;volatile
   697  016B                     l746:
   698                           
   699                           ;POSTLAB9.c: 194:     OPTION_REGbits.PS2 = 0;
   700  016B  1101               	bcf	1,2	;volatile
   701  016C                     l748:
   702                           
   703                           ;POSTLAB9.c: 195:     OPTION_REGbits.PS1 = 0;
   704  016C  1081               	bcf	1,1	;volatile
   705  016D                     l750:
   706                           
   707                           ;POSTLAB9.c: 196:     OPTION_REGbits.PS0 = 0;
   708  016D  1001               	bcf	1,0	;volatile
   709                           
   710                           ;POSTLAB9.c: 197:     TMR0 = 56;
   711  016E  3038               	movlw	56
   712  016F  1283               	bcf	3,5	;RP0=0, select bank0
   713  0170  1303               	bcf	3,6	;RP1=0, select bank0
   714  0171  0081               	movwf	1	;volatile
   715  0172                     l752:
   716                           
   717                           ;POSTLAB9.c: 200:     PIR1bits.ADIF = 0;
   718  0172  130C               	bcf	12,6	;volatile
   719  0173                     l754:
   720                           
   721                           ;POSTLAB9.c: 201:     PIE1bits.ADIE = 1;
   722  0173  1683               	bsf	3,5	;RP0=1, select bank1
   723  0174  1303               	bcf	3,6	;RP1=0, select bank1
   724  0175  170C               	bsf	12,6	;volatile
   725  0176                     l756:
   726                           
   727                           ;POSTLAB9.c: 202:     INTCONbits.PEIE = 1;
   728  0176  170B               	bsf	11,6	;volatile
   729  0177                     l758:
   730                           
   731                           ;POSTLAB9.c: 203:     INTCONbits.GIE = 1;
   732  0177  178B               	bsf	11,7	;volatile
   733  0178                     l760:
   734                           
   735                           ;POSTLAB9.c: 204:     INTCONbits.T0IE = 1;
   736  0178  168B               	bsf	11,5	;volatile
   737  0179                     l762:
   738                           
   739                           ;POSTLAB9.c: 205:     INTCONbits.TMR0IF = 0;
   740  0179  110B               	bcf	11,2	;volatile
   741  017A                     l90:
   742  017A  0008               	return
   743  017B                     __end_of_setup:
   744                           
   745                           	psect	text2
   746  00B3                     __ptext2:	
   747 ;; *************** function ___awdiv *****************
   748 ;; Defined at:
   749 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
   750 ;; Parameters:    Size  Location     Type
   751 ;;  divisor         2    0[BANK0 ] int 
   752 ;;  dividend        2    2[BANK0 ] int 
   753 ;; Auto vars:     Size  Location     Type
   754 ;;  quotient        2    6[BANK0 ] int 
